出会い	であい	相遇	名词
寄付	きふする	捐助，捐赠	动3
幸い	さいわい	幸运，荣幸；幸好	形容动词
徐々に	じょじょに	渐渐，逐步	副词
コンクール	コンクール	比赛会，竞赛会	名词
入賞	にゅうしょうする	获奖，得奖	动3
便器	べんき	便桶，便盆，便壶，马桶	名词
柳	やなぎ	柳树	名词
沿う	そう	沿，顺	动1
森	もり	丛林，森林	名词
不動産会社	ふどうさんがいしゃ	房地产公司	名词
抗議	こうぎ	抗议	名词
～沿い	～ぞい	沿～
売り込み	うりこみ	销售，推销	名词
正直	しょうじき	老实，诚实	形容动词
白酒	はくしゅ	白酒	名词
ベース	ベース	基础，基准；基地	名词
上海～	シャンハイパール	上海珍珠	专有词
北京～	ペキンルージュ	北京丹红	专有词
物足りない	ものたりない	不过瘾，不够，不足	名词
当～	とう～	本～，这～
幣～	へい～	蔽～，鄙～
率直	そっちょく	坦率，直率，直爽	形容动词
データ	データ	数据，资料，材料，论据	名词
興味深い	きょうみぶかい	很感兴趣，颇有意思	形容词
売り切れ	うりきれ	卖完，售完，售罄	名词
もっとも	もっとも	话虽如此，可是，不过	连接词
限り	かぎり	限度，极限，止境	名词
旧暦	きゅうれき	农历，阴历	名词
新暦	しんれき	公历，阳历	名词
畑	はたけ	旱田，旱地	名词
失業者	しつぎょうしゃ	失业者	名词
作業	さぎょう	操作，工作，作业	名词
ミス	ミス	失误，错误	名词
故障	こしょう	故障	名词
小社	しょうしゃ	敝公司；小公司	名词
情報	じょうほう	信息，消息，情报	名词
エコロジー	エコロジー	环保；生态学	名词
コンセプト	コンセプト	宗旨，概念	名词
素材	そざい	]材料，素材	名词
筆	ふで	笔，毛笔	名词
お気に召す	おきにめす	中意，合意	惯用语
はっきり	はっきり	清楚，明确	副词
再選	さいせんする	再选，重选	动3
果実酒	かじつしゅ	果酒	名词
健康飲料	けんこういんりょう	健康饮料	名词
カボチャ	カボチャ	南瓜	名词
ヨーグルト	ヨーグルト	酸奶，乳酸饮料	名词
ランチ	ランチ	午餐，便餐	名词
集まり	あつまり	集合，汇合，汇集	名词
記録	きろく	记载，记录；（成绩）记录	名词
掲載	けいさいする	登载，刊登	动3
説	せつ	学说；说法，论点；主张，意见	名词
システム	システム	系统，体系；组织；机构	名词
自動運転	じどううんてん	无人驾驶，自动驾驶	名词
前～	ぜん～	ぜん～（前～）前～
北上貿易	きたかみぼうえき	北上贸易公司	专有词
徳栄	とくえい	德荣	专有词
拝啓	はいけい	敬启者	名词
皆様	みなさま	诸位，各位，大家	名词
存	ぞんずる	打算，想；知道，认识	动3
失礼	しつれい	失礼，失敬；告辞	名词
許す	ゆるす	原谅，宽恕；允许，容许	动1
御社	おんしゃ	贵公司，贵社	名词
酒類	しゅるい	酒类	名词
販売～	はんばいルート	营销渠道，销售渠道	名词
MTS社	エムティーエスしゃ	MTS公司	名词
菊池	きくち	菊池	专有词
後日	ごじつ	改日，将来，日后；事后	名词
折	おり	时，时候	名词
勝手	かって	任意，随便	形容动词
敬具	けいぐ	敬上，谨启	名词
光一	こういち	光一	专有词
上海PEC～	シャンハイペックホテル	上海PEC宾馆	专有词
黒田	くろだ	黑田	专有词
請求	せいきゅうする	索要，请求，要求，索取	动3
まことに	まことに	由衷，实在，诚然，的确，非常	副词
送付	そうふする	寄送，发送，寄出	动3
なお	なお	另外，再者，而且	连接词
不明	ふめい	不清楚，不明确，不明白	形容动词
気軽	きがる	轻松愉快，爽快，舒畅	形容动词
問い合わせる	といあわせる	询问，问，打听	动2
新春の候	しんしゅんのこう	时值新春，新春的问候	惯用语
おめにかかる（お目にかかる）拜会，见面，会见	おめにかかる	拜会，见面，会见	惯用语
～のこう（～の候）～的问候	～のこう	～的问候
おん～（御～）贵～	おん～	贵～
吉日	きちじつ	吉日，好日子	名词
元旦	がんたん	元旦	名词
御中	おんちゅう	（公函）启，公启	名词
若葉	わかば	嫩叶，新叶	名词
春暖	しゅんだん	春暖	名词
青葉	あおば	绿叶	名词
涼風	りょうふう	凉风，清风	名词
ご自愛	ごじあい	保重，自己珍重	名词
一層	いっそう	更加，越发，更；一层	名词
〆	しめ	封，缄	名词
委員	いいん	委员	名词
目撃者	もくげきしゃ	目击者	名词
研究所	けんきゅうじょ	研究所	名词
進化	しんか	进化	名词
貴社	きしゃ	贵公司，贵社	名词
御行	おんこう	贵行	名词
貴行	きこう	贵行	名词
貴校	きこう	贵校	名词
当社	とうしゃ	本公司，本社，该公司	名词
請求書	せいきゅうしょ	帐单，付款通知单	名词
明後日	みょうごにち	后天	名词
ぴかぴか	ぴかぴか	闪闪发光	形容动词
展示品	てんじひん	展品	名词
節	せつ	时节，时候，时期	名词
朱	しゅ	朱	专有词
恐縮	きょうしゅく	抱歉，对不起，过意不去	名词
昼食	ちゅうしょく	午餐，午饭	名词
合併	がっぺいする	合并	动3
ゲームセンター	ゲームセンター	游戏厅，游戏中心	名词
カウンター	カウンター	柜台，服务台	名词
お目にかける	おめにかける	出示，给人看	惯用语
殿	～どの	～先生，～台启
～宛て	～あて	寄给～，送给～
越える	こえる	越过，翻过	动2
メモする	メモする	做记录，做笔记	动3
工事	こうじ	工程，工事	名词
運転免許	うんてんめんきょ	驾驶证，驾驶执照	名词
花火	はなび	焰火，烟花	名词
一瞬	いっしゅん	一瞬，一刹那	名词
下記	かき	记在下面，下列	名词
次郎	じろう	次郎	专有词
詩集	ししゅう	诗集	名词
感想	かんそう	感想	名词
購買傾向	こうばいけいこう	购买意向	名词
再度	さいど	再次，再一次	名词
係員	かかりいん	工作人员，主管人员	名词
了承	りょうしょう	知晓，谅解	名词
願う	ねがう	请求，要求，拜托	动1
あっという間	あっというま	眨眼间，转瞬间	惯用语
クレーム	クレーム	抱怨，不满，投诉，索赔	名词
ひび	ひび	裂痕，皴，皲裂	名词
怒り	いかり	生气，怒，愤怒，气愤	名词
もっとも	もっとも	有道理，合理，正当，理所当然	形容动词
かんかん	かんかん	大发脾气，大怒；（太阳）火辣辣，（火）熊熊	副词
お詫び	おわび	道歉，赔罪，表示歉意	名词
わざわざ	わざわざ	特意，故意	副词
どういったこと	どういったこと	怎么回事	惯用语
ひびが入る	ひびがはいる	出现裂痕，存在裂痕	惯用语
何とか	なんとか	无论如何，想方设法，千方百计	惯用语
～中	～ちゅう	～之中，～当中
～次第	～しだい	一……就……
代金	だいきん	贷款，价款	名词
元通り	もとどおり	照原样	名词
知らせ	しらせ	消息，通知	名词
紙幣	しへい	纸币	名词
高価	こうか	高价，价高	形容动词
瀬戸内海	せとないかい	濑户内海	专有词
洋酒	ようしゅ	洋酒，西洋酒	名词
遠回り	とおまわりする	绕道，绕远	动3
骨	ほね	骨头，骨骼	名词
悩む	なやむ	烦恼，苦恼	动1
肩	かた	肩膀，肩	名词
ムスク	ムスク	口罩；面具	名词
花子	はなこ	花子	专有词
絶交	ぜっこうする	绝交	动3
反省	はんせいする	反省，反思	动3
完了	かんりょうする	完成，完毕	动3
留年	りゅうねんする	留级	动3
領事	りょうじ	领事	名词
石	いし	石头，石块	名词
空き缶	あきかん	あきかん（空き缶）[名]空罐	名词
日差し	ひざし	照射的阳光，阳光照射	名词
照りつける	てりつける	暴晒，毒晒	动2
わざと	わざと	故意，特意，有意	副词
意地悪	いじわる	捉弄，使坏，恶作剧	形容动词
やり直す	やりなおす	重做	动1
仕上げる	しあげる	完成，做成	动2
水道水	すいどうすい	自来水	名词
代名詞	だいめいし	代名词，代词	名词
かび	かび	霉，霉菌	名词
臭い	くさい	有～气味，有～味道；臭	形容词
苦情	くじょう	不满，怨言，抱怨	名词
水道局	すいどうきょく	水利局，自来水公司	名词
浄水器	じょうすいき	净化器，净水器	名词
ところが	ところが	然而，可是，不过	连接词
都庁	とちょう	都政府	名词
大手	おおて	大，大型	名词
飲料～	いんりょうメーカー	饮料公司	名词
ミネラルウォーター	ミネラルウォーター	矿泉水	名词
都	と	都，首都	名词
東京水	とうきょうすい	东京水	专有词
原材料	げんざいりょう	原材料，原料	名词
都内	とない	整个东京都内；东京都中心区	名词
浄水場	じょうすいじょう	净水厂	名词
処理	しょりする	处理，解决	动3
詰める	つめる	装到，装满，填满；挤紧	动2
貯水池	ちょすいち	蓄水池	名词
河川	かせん	河流，河川	名词
水質	すいしつ	水质	名词
浄水処理施設	じょうすいしょりしせつ	净水处理设施	名词
か金町浄水場	かなまちじょうすいじょう	金町净水厂	专有词
葛飾区	かつしかく	葛饰区	专有词
オゾン	オゾン	臭氧	名词
活性炭	かっせいたん	活性炭	名词
微生物	びせいぶつ	微生物	名词
取り除く	とりのぞく	去除，除去	动1
貯水槽	ちょすいそう	蓄水罐	名词
水道管	すいどうかん道	自来水管道	名词
対策	たいさく	措施，对策	名词
伴う	ともなう	随着，伴随；跟随；符合	动1
水源	すいげん	水源	名词
地面	じめん	地面	名词
落ち葉	おちば	落叶	名词
通過	つうかする	通过	动3
土	つち	土壤，土，土地	名词
染み込む	しみこむ	渗进，渗透，浸入	动1
土砂	どしゃ	泥砂，沙土	名词
～ずつ	～ずつ	每～，各～
視聴者	しちょうしゃ	观众，收视者	名词
辞典	じてん	词典，辞典	名词
無断	むだん	擅自，私自，自作主张	名词
天	てん	天，天空；天国；天命	名词
地	ち	地，土地，地球；地面；陆地	名词
議会	ぎかい	议会	名词
法案	ほうあん	法案	名词
予算案	よさんあん	预算案	名词
可決	かけつする	通过	动3
緑化	りょくか	绿化	名词
冷戦	れいせん	冷战	名词
終結	しゅうけつ	结束，终结	名词
強調	きょうちょうする	重视，强调	动3
電灯	でんとう	电灯	名词
旗	はた	旗帜，旗	名词
責任	せきにん	责任	名词
各国	かっこく	各国	名词
紛争	ふんそう	争端，纷争，纠纷	名词
目指す	めざす	向着，朝着	动1
機関	きかん	机构，机关	名词
原則	げんそく	原则	名词
マイナス	マイナス	零下；负，负面	名词
吹雪	ふぶき	暴风雪	名词
観測	かんそく	观测	名词
継続	けいぞくする	继续	动3
原料	げんりょう	原材料，原料	名词
鉄	てつ	铁	名词
鉄鉱石	てっこうせき	铁矿石	名词
頼る	たよる	依靠，依赖	动1
哲学	てつがく	哲学	名词
大工	だいく	木匠	名词
盗み	ぬすみ	偷窃	名词
情けない	なさけない	可耻，没出息	形容词
医師	いし	医生，医师	名词
世話をする	せわをする	照顾，关照，照料	名词
火星	かせい	火星	名词
明らか	あきらか	明显	形容动词
陸地	りくち	陆地	名词
ようやく	ようやく	终于	副词
認める	みとめる	承认，认可	动2
復旧	ふっきゅうする	复旧	动3
入学金	にゅうがくきん	入学金	名词
授業料	じゅぎょうりょう	学费	名词
申し込み用紙	もうしこみようし	申请书	名词
氏名	しめい	姓名，姓和名	名词
生年月日	せいねんがっぴ	出生年月日	名词
記入	きにゅうする	写入，填写	动3
資産	しさん	资产，财产	名词
トンネル	トンネル	隧道，隧洞，地道	名词
回り道	まわりみち	绕道，绕远	名词
通学	つうがく	上学，走读	名词
短縮	たんしゅくする	缩短	动3
食生活	しょくせいかつ	饮食生活	名词
食糧	しょくりょう	粮食，食粮	名词
原油	げんゆ	原油	名词
価格	かかく	价格	名词
サプリメント	サプリメント	营养品，滋补品	名词
ダイレクトメール	ダイレクトメール	信件广告，邮寄广告	名词
NGO	エヌジーオー	民间公益团体	名词
松林	まつばやし	松林	名词
ボランティア	ボランティア	志愿者，志愿参加者	名词
国際交流	こくさいこうりゅう	国际交流	名词
軽自動車	けいじどうしゃ	小型汽车	名词
見直し	みなおし	重新认识	名词
事業	じぎょう	事业	名词
市	し	市；城市，都市	名词
灯	ひ	灯；光线，灯光	名词
考え事	かんがえごと	考虑问题；心事，担心事	名词
解約	かいやくする	解约，解除合同，废约	动3
くじける	くじける	气馁，消沉，颓丧；扭，挫伤	动2
ことわざ	ことわざ	谚语	名词
景色	けしき	景色	名词
しょんぼり	しょんぼり	垂头丧气，无精打采	副词
イメージキャラクター	イメージキャラクター	形象代言人	名词
～だらけ	～だらけ	总是～，净是～，满是～
七転び八起き	ななころびやおき	百折不挠，百折不回	惯用语
変に思う	へんにおもう	觉得奇怪	惯用语
ありがとう	ありがとう	谢谢	惯用语
湯飲み	ゆのみ	茶杯	名词
心配事	しんぱいごと	心事	名词
ひく	ひく	撞，轧	动1
ぐっすり	ぐっすり	熟睡，酣睡	副词
一段と	いちだんと	越发，更加	副词
証拠	しょうこ	证据	名词
採点	さいてんする	打分，判分，判卷	动3
泥	どろ	泥，稀泥；小偷	名词
ついに	ついに	终于，未了，直到最后	名词
交渉	こうしょう	交涉，沟通	名词
前進	ぜんしんする	进展，前进	动3
発車	はっしゃする	发车，开车	动3
急停車	きゅうていしゃする	紧急停车	动3
さっさと	さっさと	赶快地，麻利，快速，赶紧	副词
苦心	くしんする	苦心，费心	动3
立ち上がる	たちあがる	站起来	动1
母親	ははおや	母亲，妈妈	名词
お使い	おつかい	打发出去（买东西、办事等）	名词
追加	ついかする	追加	动3
キャラクター	キャラクター	形象代言人，登场人物；性格，性质	名词
近頃	ちかごろ	最近，近来	名词
まね	まね	模仿，模拟	名词
ごみ捨て場	ごみすてば	垃圾站，垃圾场	名词
ダイヤモンド／ダイヤ	ダイヤモンド／ダイヤ	钻石，金刚石	惯用语
時は金なり	ときはかねなり	一寸光阴一寸金，时间就是金钱	惯用语
膳は急げ	ぜんはいそげ迟	好事不宜迟	名词
借金	しゃっきん	借款	名词
酔っ払う	よっぱらう	醉酒	动1
腹	はら	腹部，肚子	名词
出社	しゅっしゃする	上班	动3
山中	やまなか	山中	专有词
戸棚	とだな	橱，柜	名词
新人	しんじん	新人，新手	名词
線路	せんろ	线路，路线	名词
登山	とざん	登山，爬山	名词
定休日	ていきゅうび	定期休息日，例行休假日	名词
腹を立てる	はらをたてる	生气，发火	惯用语
拳法	けんぽう	拳法，拳术	名词
つまり	つまり	就是，即，就是说；总之，究竟	副词
気	き	气；心情，情绪；精神	名词
戦う	たたかう	战斗，斗争	动1
護身術	ごしんじゅつ	护身术	名词
健康法	けんこうほう	健身法	名词
広場	ひろば	广场	名词
簡化24式太極拳	かんかにじゅうよんしきたいきょくけん	二十四式简化太极拳	名词
中国体育委員会	ちゅうごくたいいくいいんかい	国家体育运动委员会	专有词
制定	せいていする	制定	动3
むしろ	むしろ	不如，与其，宁可，毋宁，莫如	副词
血液	けつえき	血液	名词
循環	じゅんかん	循环	名词
内臓	ないぞう	内脏	名词
肩こり	かたこり	背痛，肩酸，肩部僵硬	名词
腰痛	ようつう	腰痛	名词
不調	ふちょう	不顺利；（会谈等）失败，破裂	名词
解消	かいしょうする	缓解，解除，取消，消灭	动3
効用	こうよう	功效，效用，效果	名词
愛好者	あいこうしゃ	爱好者	名词
愛好	あいこうする	爱好	动3
市長	しちょう	市长	名词
推進	すいしんする	推广，促进，推进	动3
役立てる	やくだてる	使起作用，供使用	动2
練習所	れんしゅうじょ	练习场地，练习场所，训练场所	名词
体育館	たいいくかん	体育馆	名词
講習	こうしゅう	讲授，讲解	名词
数々	かずかず	许多，种种	名词
介護	かいご	护理，照顾	名词
関わる	かかわる	相关，关联	动1
財政	ざいせい	财政	名词
負担	ふたん	负担	名词
軽減	けいげんする	减轻	动3
単に	たんに	仅，只	副词
側面	そくめん	方面，侧面	名词
つながり	つながり	联系，关系	名词
役目	やくめ	作用，任务，职责，职务	名词
果たす	はたす	完成，实现，实行	动1
本家	ほんけ	发祥地，正宗，嫡派；本家，正支	名词
境	さかい	契机，界，边界	名词
未来	みらい	未来，将来	名词
実を結ぶ	みをむすぶ	取得成果，结果；成功，实现	惯用语
役目を果たす	やくめをはたす	发挥作用，完成任务	惯用语
心を1つにする	こころをひとつにする	团结一心，互相协作	惯用语
元～	もと～	原～
全～	ぜん～	全～
歩道	ほどう	人行道	名词
適切	てきせつ	恰当，适当，适合	形容动词
座布団	ざぶとん	坐垫	名词
思わず	おもわず	禁不住，不由得	专有词
うなずく	うなずく	点头	动1
箇所	かしょ	地方，处所	名词
ねじ	ねじ	螺丝钉，螺钉	名词
苦しい	くるしい	痛苦，苦	形容动词
間違う	まちがう	错误，做错	动1
あわただしい	あわただしい	忙乱，急忙，慌忙，慌张	形容动词
苦難	くなん	困难，苦难	名词
乗り越える	のりこえる	渡过；跨过；越过	动2
博士	はかせ	博士	名词
～賞	ノーベルしょう	诺贝尔奖	名词
命	いのち	命，生命	名词
宇宙開発	うちゅうかいはつ	宇宙开发	名词
国際関係	こくさいかんけい	国际关系	名词
おれ	おれ	我，咱，俺	代词
面子	めんつ	面子，颜面，脸面	名词
漢方薬	かんぽうやく	中药	名词
～層	オゾンそう	臭氧层	名词
遮る	さえぎる	阻挡，遮挡，遮住，挡住	动1
新潟県	にいがたけん	新潟县	专有词
社会	しゃかい	社会	名词
何もかも	なにもかも	什么都，什么也	惯用语
愛用	あいようする	爱用，喜欢用	动3
精神面	せいしんめん	精神方面	名词
弱さ	よわさ	柔弱，脆弱	名词
金儲け	かねもうけ	赚钱，获利，挣钱	名词
経営者	けいえいしゃ	经营者	名词
体力作り	たいりょくづくり	增强体力	名词
食べ歩き	たべあるき	边走边吃	名词
防止	ぼうし	防止	名词
胃	い	胃	名词
農薬	のうやく	农药	名词
漬物	つけもの	腌菜，咸菜	名词
倍増	ばいぞうする	倍增	动3
農家	のうか	农民，农家	名词
真剣	しんけん	认真，正经，严肃	形容动词
混雑	こんざつする	混乱，杂乱，拥挤	动3
削減	さくげん	削减，减少	名词
大物	おおもの	大人物	名词
スキャンダル	スキャンダル	丑闻，丑事	名词
信用	しんよう	信用，诚信	名词
存続	そんぞく	存续，长存，永存	名词
知識	ちしき	知识	名词
技術	ぎじゅつ	技术	名词
向上	こうじょう	向上，提高，进步	名词
生命	せいめい	生命	名词
無～	む～	无～，没～
日系	にっけい	日资，日系	名词
独学	どくがく	自学	名词
雲南省	うんなんしょう	云南省	专有词
～茶	プーアルちゃ	普洱茶	名词
熟成～熟	じゅくせいする	发酵，陈年，成熟	动3
深み	ふかみ	味道醇厚，深厚，深度	名词
独特	どくとく	独特，特有	名词
味わい	あじわい	味道；趣味，妙处	名词
特級	とっきゅう	特级	名词
合わせる	あわせる	总共，合计，合并；配合	动2
おまけ	おまけ	免费赠送赠品，另外奉送，附带	名词
ティーバッグ	ティーバッグ	袋泡茶	名词
サービスする	サービスする	附带奉送，廉价出售	动3
いい値段	いいねだん	好价钱，昂贵的价钱
～系	～けい	～方面，～部门
～g	～ぐらむ	～克
～元	～げん	～元
～年物	～ねんもの	～年的物品
～級	～きゅう	～级
合計	ごうけい	总共，合计	名词
税込み	ぜいこみ	含税（的价格）	名词
自宅	じたく	自己家，自己的住宅	名词
余る	あまる	剩余，剩下；过分	动1
板	いた	板，木板	名词
窓辺	まどべ	窗边，窗户附近	名词
めくれる	めくれる	打卷儿，卷缩	动2
中日交流標準日本語	ちゅうにちこうりゅうひょうじゅんにほんご	《中日交流标准日本语》	专有词
金庫	きんこ	保险柜，金库	名词
扉	とびら	门，门扇；扉页	名词
おめでたい	おめでたい	可喜可贺，值得庆贺	形容词
繁殖～	はんしょくする	繁殖	动3
輝く	かがやく	闪亮，放光，辉耀	动1
濃厚	のうこう	味厚，浓厚，醇厚	形容动词
こってり	こってり	味浓，油腻	副词
薄味	うすあじ	味淡，清淡	名词
淡泊	たんぱく然	清淡，淡；坦率；淡然	形容动词
あっさり	あっさり	清淡；朴素；淡泊	副词
さっぱり	さっぱり	清爽；整洁，利落	副词
甘み	あまみ	甜味	名词
辛み	からみ	辣味	名词
苦み	にがみ	苦味	名词
味わう	あじわう	品味，品尝	动1
風味	ふうみ	风味，味道	名词
成立～	せいりつする	成立，完成	动3
仕上がり	しあがり	完成情况	名词
ライブ	ライブ	演唱会	名词
入手	にゅうしゅ	得手，到手，得到	名词
電流	でんりゅう	电流	名词
精神	せいしん	精神	名词
～口	～くち	～味，～口味
試乗	しじょう	试乘	名词
ひき肉	ひきにく	肉末，肉馅	名词
赤～	あかワイン	红葡萄酒	名词
シャンパン	シャンパン	香槟酒	名词
トランプ	トランプ	扑克牌	名词
茶さじ	ちゃさじ	茶匙	名词
キーホルダー	キーホルダー	圈	名词
発酵～	はっこうする	发酵	动3
干し～	ほしブドウ	葡萄干	名词
乾燥～燥	かんそうする	晾干，晒干，干燥	动3
温室	おんしつ	温室	名词
ごちそう	ごちそう	饭菜，好吃的饭菜	名词
料理人	りょうりにん	厨师，炊事员	名词
学会	がっかい	学会	名词
皿洗い	さらあらい	洗盘子，洗碟子	名词
～料	アルバイトりょう	打工挣的钱	名词
弁償～	べんしょうする	赔，赔偿	动3
すだれ	すだれ	帘子，竹帘	名词
文明	ぶんめい	文明	名词
中国茶	ちゅうごくちゃ	中国茶	名词
すっきり	すっきり	爽气，舒畅，畅快；流畅，齐整，整洁	副词
リューマチ	リューマチ	风湿病	名词
痛み	いたみ	疼痛，痛	名词
和らげる	やわらげる	使柔和，使缓和	动2
塗り薬剂	ぬりぐすり	外用药，涂剂，涂抹药剂	名词
嗜好品饮品	しこうひん	嗜好品，嗜好食品，饮品	名词
唐	とう	唐代，唐朝	专有词
栽培～	さいばいする	栽培	动3
飛躍的	ひやくてき	急剧，飞跃，快速	形容动词
各地	かくち	各地	名词
独自	どくじ	特色，独自，个人	名词
品種	ひんしゅ	品种	名词
花茶	はなちゃ	花茶	名词
代表	だいひょう	代表	名词
ジャスミン	ジャスミン	茉莉花，茉莉花香料	名词
キンモクセイ	キンモクセイ	金桂，丹桂	名词
産地	さんち	产地	名词
体内	たいない	体内	名词
脂肪	しぼう	脂肪	名词
中東	ちゅうとう	中东	名词
ルーツ	ルーツ	始祖，根本，本源	名词
過言	かごん	夸大，夸张，言过其实	名词
音	おん	发音，读音，字音	名词
～語	ヒンディーご	印地语	名词
～語	アラビアご	阿拉伯语	名词
～語	トルコご	土耳其语	名词
～語	オランダご	荷兰语	名词
～語	ドイツご	德语	名词
もっぱら	もっぱら	专门，完全	副词
用いる	もちいる	使用，用	动2
必ずしも	かならずしも	未必，不一定	惯用语
嗜好	しこう	嗜好；喜好	名词
鏡	かがみ	镜子	名词
春秋戦国時代	しゅんじゅうせんごくじだい	春秋战国时代	专有词
三国時代	さんごくじだい	三国时代	专有词
秦	しん	秦代	专有词
学ぶ	まなぶ	学习，模仿	动1
信仰～	しんこうする	信仰	动3
国々	くにぐに	各国，诸国	名词
客室	きゃくしつ	客房，客厅	名词
統一～	とういつする	统一	动3
歯～	はブラシ	牙刷	名词
整髪料	せいはつりょう	整发液	名词
大陸	たいりく	大陆	名词
動向	どうこう	走向，动向	名词
専念～	せんねんする	专心，专心致志	动3
疲労	ひろう	疲劳	名词
人間～	にんげんドック	短期住院综合体检	名词
健康診断	けんこうしんだん	体检，健康检查	名词
～症候群	メタボリックしょうこうぐん	代谢症候群，代谢综合症	名词
糖尿病	とうにょうびょう	糖尿病	名词
痛風	つうふう	痛风	名词
ひざ関節炎	ひざかんせつえん	膝关节炎	名词
～代	～だい	～多岁
我慢～	がまんする	忍耐	动3
通用～	つうようする	通用，兼用	动3
電子辞書	でんしじしょ	电子辞典	名词
台所	だいどころ	厨房	名词
ソファー	ソファー	沙发	名词
下着	したぎ	内衣，衬衣	名词
美術品	びじゅつひん	美术品	名词
コック	コック	厨师	名词
規則正しい	きそくただしい	懂规矩，有规矩	形容词
秘訣	ひけつ	秘诀	名词
マザー・テレサ	マザー・テレサ	特里莎嬤嬤	专有词
人類	じんるい	人类	名词
捧げる	ささげる	奉献，贡献	动2
指摘～	してきする	指出	动3
～用品	～ようひん	～用品
榎本	えのもと	榎本	专有词
台本	だいほん	脚本，剧本	名词
承る	うけたまわる	知道，敬悉	动1
デジタルカメラ	デジタルカメラ	数码相机	名词
電話が遠い	でんわがとおい	电话听不清楚	惯用语
外す	はずす	不在，离开；摘下，去除	动1
折り返す	おりかえす	折回，返回	动1
電波	でんぱ	电波	名词
急用	きゅうよう	急事	名词
サイクリング	サイクリング	自行车旅行	名词
審査	しんさ	评审，审查	名词
枝豆	えだまめ	毛豆	名词
販売員	はんばいいん	销售人员	名词
仕入れ	しいれ	采购，买进，购买	名词
席を外す	せきをはずす	不在，离席	惯用语
ごめんください	ごめんください	再见	惯用语
耳が遠い	みみがとおい	耳朵背，听力差	惯用语
お越しいただく	おこしいただく	敬请光临，请过来	惯用语
CS貿易	シーエスぼうえき	CS贸易公司	专有词
東京印刷	とうきょういんさつ	东京印刷厂	专有词
経理	けいり	经营管理；经理	名词
～保険	ヒマワリほけん	向日葵保险公司	专有词
総務	そうむ	总务	名词
山口	やまぐち	山口	专有词
～旅行	スターりょこう	星星旅行社	专有词
斉藤	さいとう	齐藤	专有词
帰社	きしゃ	回公司	名词
広州食品	こうしゅうしょくひん	广州食品公司	专有词
見積もり	みつもり	费用，估计，估价	名词
成田	なりた	成田	专有词
三村電気	みむらでんき	三村电器公司	专有词
