出会い	であい	相遇	名词
MIT－7900	エムアイティーななせんきゅうひゃく	MIT—7900	专有词
コンパクト	コンパクト	小型而内容充实的	形容动词
充実～	じゅうじつする	充实	动3
満載～	まんさいする	满载，装满	动3
可能性	かのうせい	可能性	名词
楽々	らくらく	简单，非常容易；安适	副词
ダイヤル	ダイヤル	旋钮，调谐度盘	名词
夕焼け	ゆうやけ	晚霞	名词
迫力	はくりょく	扣人心弦，动人的力量	名词
打ち上げ花火	うちあげはなび	发射的烟花	名词
レンズ	レンズ	镜头	名词
可能	かのう	可以，可能	名词
動画	どうが	动画	名词
搭載～	とうさいする	装载	动3
シーン	シーン	场景，场面；景色	名词
思い通り	おもいどおり	如自己所想	名词
モード	モード	模式，形式，方法	名词
状態	じょうたい	状态	名词
再生	さいせい	显示；再生，重放	名词
レバー	レバー	操纵柄，手柄，杠杆，控制杆	名词
配置	はいち	设置，配置，安置	名词
充電	じゅうでん	充电	名词
乾電池	かんでんち	干电池	名词
手のひら	てのひら	手掌	名词
小型	こがた	小型	名词
軽量	けいりょう	分量轻	名词
スタイリッシュ	スタイリッシュ	时尚，漂亮	形容动词
ボディ	ボディ	机身	名词
アルミ	アルミ	镀铝，铝	名词
愛着	あいちゃく	留恋，难舍	名词
こだわり	こだわり	精益求精，拘泥	名词
シルバー	シルバー	银，银色	名词
メモリカード	メモリカード	存储卡，记忆卡	名词
接続	せつぞく	接续	名词
ケーブル	ケーブル	电缆，电线	名词
セット	セット	成套，一组；安装，组装	名词
デジタルライフ	デジタルライフ	数码生活	名词
～型	～がた	～型，～型号
～たびに	～たびに	每当……的时候，一……就……
～色	～しょく	～色
次第で	～しだいで	根据～的情况
大学生	だいがくせい	大学生	名词
叫ぶ	さけぶ	喊叫，大声叫	动1
高	こう	高	专有词
血液型	けつえきがた	血型	名词
A型	エーがた	A型	名词
大型	おおがた	大型	名词
H２型～	エイチツーがたミサイル	H2型导弹	名词
気圧配置	きあつはいち	气压态势，气压装置	名词
ピラミッド	ピラミッド	金字塔	名词
ロボット	ロボット	机器人	名词
シェフ	シェフ	厨师，炊事班长	名词
望む	のぞむ	想，希望	动1
社宅	しゃたく	员工住宅	名词
前回	ぜんかい	上次，前一次	名词
勝利	しょうり	胜利	名词
大差	たいさ	很大差别	名词
緊急	きんきゅう	紧急	名词
無事	ぶじ	顺利，平安，无变故	名词
避難～	ひなんする	避难，逃生	动3
訓練	くんれん	训练	名词
おぼれる	おぼれる	溺水，淹没	动2
喜び	よろこび	喜悦	名词
校長先生	こうちょうせんせい	校长先生	名词
判子	はんこ	印章	名词
くしゃみ	くしゃみ	喷嚏	名词
傷跡	きずあと	伤疤	名词
足腰	あしこし	腰腿	名词
衰える	おとろえる	衰弱	动2
こだわる	こだわる	拘泥	动1
食い違い	くいちがい	分歧，不一致	名词
髪型	かみがた	发型	名词
美容院	びよういん	美容美发店	名词
証言	しょうげん	证词	名词
被告	ひこく	被告	名词
有罪	ゆうざい	有罪	名词
能力	のうりょく	能力	名词
つまみ	つまみ	提纽，抓手	名词
取っ手	とって	把儿，把手，手柄	名词
本体	ほんたい	机身	名词
場面	ばめん	场景，场面	名词
様式	ようしき	样式，模式	名词
～跡	～あと	～痕，～痕迹
連日	れんじつ	连日	名词
デジタルオーディオ	デジタルオーディオ	数码音响	名词
さんざん	さんざん	狼狈，糟糕，糟透	形容动词
強風	きょうふう	强风	名词
ペットフード	ペットフード	宠物食品	名词
衛生状態	えいせいじょうたい	卫生状态	名词
食費	しょくひ	伙食费	名词
仏像	ぶつぞう	佛像	名词
量る	はかる	称，测量	动1
実行～	じっこうする	执行，实践	名词
災害	さいがい	灾害	名词
食料	しょくりょう	食品，食物	名词
補充	ほじゅう	补充	名词
本人	ほんにん	本人	名词
検査	けんさ	检查	名词
瓦	かわら	瓦	名词
瓦屋根	かわらやね	瓦屋顶	名词
映る	うつる	映，照	动1
烏蓬船	うほうせん	乌篷船	名词
甕	かめ	缸，罐儿	名词
積む	つむ	装载	动1
以来	いらい	以后，以来	名词
手法	しゅほう	方法，手法	名词
鑒湖	かんこ	鉴湖	专有词
栄える	さかえる	昌盛繁荣，繁荣兴盛，兴旺	动2
まさか	まさか	绝没想到，怎能	副词
酒造	しゅぞう	酿酒（公司）	名词
でしたら	でしたら	那么，如此的话	连接词
面する	めんする	面向，面对	动3
咸亨酒店	かんきょうしゅてん	咸亨酒店	专有词
教科書	きょうかしょ	教科书	名词
載る	のる	登载，记载	动1
魯迅記念館	ろじんきねんかん	鲁迅纪念馆	专有词
立ち寄る	たちよる	顺路到，顺便到；走近	动1
～作り	～づくり	制作～
～関係	～かんけい	～方面，～相关
右手	みぎて	右边，右方；右手	名词
左手	ひだりて	左边，左方；左手	名词
寺院	じいん	寺院	名词
要塞	ようさい	要塞	名词
足元	あしもと	脚底	名词
触れる	ふれる	触摸，碰	动2
噴水	ふんすい	喷泉	名词
水郷	すいごう	水乡	名词
チーズ	チーズ	茄—子（音）	名词
逆光	ぎゃっこう	逆光	名词
見どころ	みどころ	值得看的地方	名词
名産	めいさん	特产，名产	名词
悠久	ゆうきゅう	悠久	名词
一衣帯水	いちいたいすい	一衣带水	名词
隣国	りんごく	邻邦，邻国	名词
衣帯	いたい	带子；衣服和腰带	名词
帯	おび	带子，腰带	名词
隔てる	へだてる	隔开，分开	动2
隣り合う	となりあう	相邻，邻接，挨着	动1
教員	きょういん	教师，教员	名词
犠牲者	ぎせいしゃ	死亡，牺牲者	名词
スタジアム	スタジアム	运动场；棒球场	名词
金融	きんゆう	金融	名词
表通り	おもてどおり	主要街道，大马路	名词
夕日	ゆうひ	夕阳	名词
仏教	ぶっきょう	佛教	名词
半ば	なかば	中间，一半	名词
港	みなと	港口	名词
貿易	ぼうえき	贸易	名词
江戸	えど	江户（时代）	专有词
金閣寺	きんかくじ	金阁寺	专有词
室町	むろまち	室町时代	专有词
移住～	いじゅうする	移居	动3
清水寺	きよみずでら	清水寺	专有词
巡る	めぐる	巡游	动1
定期	ていき	定期	名词
天壇公園	てんだんこうえん	天坛公园	专有词
明の十三陵	みんのじゅうさんりょう	明十三陵	专有词
来日～	らいにちする	来日本	动3
豪華客船	ごうかきゃくせん	豪华客船	名词
誕生～	たんじょうする	诞生	动3
巨大	きょだい	巨大	形容动词
津波	つなみ	海啸	名词
太平洋	たいへいよう	太平洋	名词
漂流～	ひょうりゅうする	漂流	动3
～周	～しゅう	～周
江南古鎮	こうなんこちん	江南古镇	专有词
江南	こうなん	江南	专有词
長江	ちょうこう	长江	专有词
下流	かりゅう	下游，下流	名词
南岸	なんがん	南岸	名词
古鎮	こちん	古镇	名词
烏鎮	うちん	乌镇	专有词
周荘	しゅうそう	周庄	专有词
西塘	せいとう	西塘	专有词
同里	どうり	同里	专有词
朱家角	しゅかかく	朱家角	专有词
水上	すいじょう	水上，水名	名词
初春	しょしゅん	初春	名词
ひときわ	ひときわ	格外，尤其	副词
素朴	そぼく	朴素	形容动词
石畳	いしだたみ	石板路，铺石的地	名词
延々	えんえん	绵延不绝，连绵不断	副词
必見	ひっけん	必须看（的地方）	名词
昆劇	こんげき	昆曲，昆剧	名词
越劇	えつげき	越剧	名词
ぜひとも	ぜひとも	一定，务必	副词
船頭	せんどう	船家，船老大，船夫	名词
瀋庁	しんちょう	牌楼	名词
柱	はしら	柱子	名词
施す	ほどこす	施加，施	动1
雨風	あめかぜ	风雨	名词
ひさし	ひさし	垂檐，房檐	名词
見張る	みはる	瞠目结舌；监视，看守	动1
富豪	ふごう	富豪	名词
退思園	たいしえん	退思园	专有词
見飽きる	みあきる	看厌，看腻	动2
北大街	ほくだいがい	北大街	专有词
商店街	しょうてんがい	商业街，商店街	名词
色濃い	いろこい	浓郁地，浓厚地	形容动词
道幅	みちはば	道路宽度	名词
両側	りょうがわ	两侧	名词
一線街	いっせんがい	一线街	专有词
放生橋	ほうしょうきょう	放生桥	专有词
シンボル	シンボル	象征	名词
目を見張る	めをみはる	瞠目不已，瞪大眼睛	惯用语
～巡り	～めぐり	～游，～巡游
四季	しき	四季	名词
在学	ざいがく	在校，上学	名词
湿度	しつど[名]湿度	湿度	名词
蒸し暑い	むしあつい	闷热	形容词
幼稚園	ようちえん	幼儿园	名词
続々	ぞくぞく	源源不断，陆续，接着	副词
もうもう	もうもう	烟滚滚，烟蒙蒙，灰蒙蒙	副词
煙	けむり	烟	名词
マニア	マニア	～迷，爱好者	名词
募金	ぼきん	募捐，捐款	名词
化粧	けしょう	化妆	名词
捜索活動	そうさくかつどう	搜索活动	名词
研究開発	けんきゅうかいはつ	研究开发	名词
主人公	しゅじんこう	主人公	名词
飽きる	あきる	腻烦，厌烦，厌倦	动2
食べ飽きる	たべあきる	吃腻	动2
聞き飽きる	ききあきる	听腻	动2
画家	がか	画家	名词
クラブ	クラブ	俱乐部	名词
政策	せいさく	政策	名词
求人難	きゅうじんなん	招聘人难	名词
今さら	いまさら	现在更（不……）	副词
風情	ふぜい	情调，风趣，情趣	名词
いわゆる	いわゆる	所谓的	连接词
描写～	びょうしゃする	描写	动3
初～	しょ～	初～
晩～	ばん～	晚～
初期	しょき	初期	名词
推し進める	おしすすめる	推进	动2
適～	てきする	适合，适切	动3
生涯	しょうがい	生涯	名词
信頼関係	しんらいかんけい	信赖关系	名词
古都	こと	古都	名词
友好	ゆうこう	友好	名词
兵馬俑	へいばよう	兵马俑	专有词
リーダーシップ	リーダーシップ	领导能力，统率力	名词
ミステリーツアー	ミステリーツアー	探险旅游，探秘旅行	名词
見物	けんぶつ	游览，观光	名词
埋め尽くす	うめつくす	挤满，填满	动1
結論	けつろん	结论	名词
山頂	さんちょう	山顶	名词
探求心	たんきゅうしん	探求心	名词
～心	～しん	～心
なんて	なんて	简直，多少，实在	副词
ビクトリアピーク	ビクトリアピーク	维多利亚峰	专有词
眺める	ながめる	看，眺望，观看	动2
不自然	ふしぜん	不自然	形容动词
ナイトクルージング	ナイトクルージング	豪华夜景巡航游	名词
海上	かいじょう	海上	名词
停泊～	ていはくする	停泊	动3
それなら	それなら	那样的话	接续词
一切	いっさい	一概，一切	副词
強烈	きょうれつ	强烈	形容动词
シナリオ	シナリオ	剧本	名词
修正～	しゅうせいする	修改，修正	动3
１００万～の夜景	ひゃくまんドルのやけい	价值100万美元的夜景
東方の真珠	とうほうのしんじゅ	东方明珠	专有词
おお	おお	哎呀，啊	感叹词
釣る	つる	钓，钓鱼	动1
頼もしい	たのもしい	靠得住，有出息，有望	形容词
おしゃべり	おしゃべり	爱说的人；好说话，健谈	形容动词
かわいらしい	かわいらしい	可爱	形容词
農産物	のうさんぶつ	农作物	名词
増やす	ふやす	增加	动1
虫歯	むしば	蛀牙，虫牙，龋齿	名词
歯医者	はいしゃ	牙医	名词
飲み会	のみかい	聚会，餐会	名词
当てはまる	あてはまる	适合；适用	动1
スカーフ	スカーフ	披肩，围巾	名词
ギャンブル	ギャンブル	赌博，投机	名词
責任を取る	せきにんをとる	负责任，承担责任	惯用语
映画監督	えいがかんとく	电影导演	名词
天国	てんごく	天堂，天国	名词
地獄	じごく	地狱	名词
横切る	よこぎる	横过，横穿过	动1
流れ星	ながれぼし	流星	名词
ビザ	ビザ	签证，入境许可证	名词
成り立つ	なりたつ	成立	动1
能率	のうりつ	效率	名词
再建～	さいけんする	重新建设	动3
向こう岸	むこうぎし	对岸	名词
距離	きょり	距离	名词
測る	はかる	测量，测算	动1
傷つける	きずつける	伤害，弄伤	动2
確実	かくじつ	确实；准确	形容动词
夢を見る	ゆめをみる	做梦，梦见	惯用语
緊迫～	きんぱくする	激烈，紧迫，紧张	动3
中断～	ちゅうだんする	打断，中断	动3
放送局	ほうそうきょく	电视台，广播电台	名词
広告収入	こうこくしゅうにゅう	广告收入	名词
運営～	うんえいする	运营，经营，管理	动3
したがって	したがって	因此，所以	接续词
目的	もくてき	目的	名词
広告主	こうこくめし	广告出资人，出资做广告的人	名词
利害	りがい	利害	名词
常に	つねに	总是，常常，时常	副词
対立～	たいりつする	对立	动3
チャンネル	チャンネル	频道	名词
記憶	きおく	记忆	名词
CM～	シーエムソング	广告歌曲	名词
親しむ好	したしむ	亲近；喜好	动1
タレント	タレント	偶像明星，演员	名词
起用～	きようする	起用，任用	动3
一流	いちりゅう	一流	名词
出演～	しゅつえんする	出演	动3
メロディ	メロディ	旋律，曲调	名词
しばしば	しばしば	经常，每每，常常	副词
作り上げる	つくりあげる	制作，做完	动2
貢献	こうけん	贡献	名词
メッセージ	メッセージ	信息；短信；口信	名词
発信～	はっしんする	传达，发信	动3
莫大	ばくだい	大量，莫大	形容动词
手間	てま	人力，劳力和时间，功夫	名词
～側	～がわ	～方，～侧
あの手この手を使って	あのてこのてをつかって	千方百计
知らず知らずのうちに	しらずしらずのうちに	不知不觉地，没意识到
超～	ちょう～	超……，太……
行為	こうい	行为	名词
迷惑～	めいわくする	感到麻烦，遭受烦扰	动3
郵便受け	ゆうびんうけ	信箱，邮筒	名词
住民	じゅうみん	居民	名词
騒音	そうおん	噪音	名词
便秘	べんぴ	便秘	名词
錯覚～	さっかくする	错觉	动3
自己中心的	じこちゅうしんてき	以自我为中心	形容动词
就任	しゅうにん	就任，赴任	名词
後輩	こうはい	后进，晚辈	名词
居眠り	いねむり	瞌睡，打盹儿	名词
応援～	おうえんする	声援，支援	动3
秘書	ひしょ	秘书	名词
購入～	こうにゅうする	买进，购入	动3
金～	きんメダル	金牌	名词
長女	ちょうじょ	长女	名词
団体行動	だんたいこうどう	团体行动	名词
誘導	ゆうどう	引导，诱导	名词
損害	そんがい	损害，损失	名词
損失	そんしつ	损失	名词
抱える	かかえる	担负，承担	动2
～題	～だい	～题
年賀状	ねんがじょう	贺年卡	名词
意外と	いがいと	意外地	副词
実力	じつりょく	实力	名词
見本	みほん	样品，样本	名词
引っくり返る	ひっくりかえる	倒，翻倒	动1
おろそか	おろそか	不认真，马马虎虎	形容动词
指定券	していけん	对号票，对号入座票	名词
正午	しょうご	正午	名词
還暦	かんれき	花甲，满六十岁	名词
選考	せんこう	选拔	名词
ゲスト	ゲスト	嘉宾，客人	名词
やった	やった	太好了，太棒了	感叹词
越す	こす	超过，胜过	动1
部門	ぶもん	部门	名词
押さえる	おさえる	订，抓住；把握，掌控；压，按	动2
随一	ずいいち	首屈一指，第一	名词
水都酒楼	すいとしゅろう	水都酒楼	专有词
総料理長	そうりょうりちょう长	总厨师长	名词
特級調理師	とっきゅうちょうりし	特级厨师	名词
腕前	うでまえ	手艺，能力，本事	名词
認定	にんてい	认可，认定	名词
ランクづけ	ランクづけ	确定等级，确定排名
足を運ぶ	あしをはこぶ	特意去，特意前往
数～	すう～	数～
婚約～	こんやくする	定婚，婚约	动3
すすめる	すすめる	劝，劝告，推荐	动2
一口	ひとくち	一口，一点	名词
ウール	ウール	羊毛，毛织品	名词
手触り	てざわり	手感，手摸时的感觉	名词
ストラップ	ストラップ	手机佩带，吊带，皮带，布带	名词
イギリス	イギリス	英国	专有词
ひげ	ひげ	胡子	名词
生やす	はやす	留，使……生长	形容动词
カップ	カップ	杯子，茶杯，咖啡杯	名词
乱れる	みだれる	乱，不平静	动2
年末	ねんまつ	年底，年末	名词
公式	こうしき	（数学）公式，正式	名词
無論	むろん	当然，不用说	副词
ひざ	ひざ	膝盖，膝关节	名词
中小企業	ちゅうしょうきぎょう	中小企业	名词
有能	ゆうのう	有能干，能干，有才干	形容动词
警告～	けいこくする	警告	动3
腸	ちょう	肠	名词
肝臓	かんぞう	肝脏	名词
数日	すうじつ	几天	名词
お世話様でした	おせわさまでした	麻烦您了，承蒙帮助	惯用语
方々	かたがた	各位，诸位	名词
編集部	へんしゅうぶ	编辑部	名词
富士～	ふじカメラ	富士相机	专有词
送り迎え	おくりむかえ	迎送，接送	名词
手配	てはい	筹备，安排，布置	名词
欠勤	けっきん	缺勤	名词
やる気	やるき	干劲儿	名词
展示会	てんじかい	展示会，展览会	名词
ゲーム	ゲーム	游戏	名词
トレーニングする	トレーニングする	练习，训练，锻炼	动3
乾燥機	かんそうき	干燥机	名词
洗剤	せんざい	洗涤剂	名词
緩和	かんわ	缓和	名词
～語	ベトナムご	越南语	名词
近世	きんせい	近代	名词
～機	～き	～机
数える	かぞえる	数，计算，列举	动2
巻き寿司	まきずし	寿司卷	名词
握り寿司	にぎりずし	手攥寿司	名词
生魚	なまざかな	生鱼	名词
応じる	おうじる	适应，接受，回答，答应	动2
創作料理	そうさくりょうり	新创料理	名词
のり	のり	紫菜，海藻	名词
のり巻き	のりまき	紫菜卷寿司	名词
外側	そとがわ	外面，外侧	名词
巻く	まく	卷，卷起	动1
裏巻き	うらまき	夹心卷，反过来卷，把紫菜卷在里面的寿司	名词
アボカド	アボカド	鳄梨，鳄梨树，油梨	名词
カニカマ	カニカマ	仿蟹肉	名词
サーモン	サーモン	三文鱼，鲑鱼，大马哈鱼	名词
マグロ	マグロ	金枪鱼	名词
ソース	ソース	西洋辣酱油，沙司，调味汁	名词
漬ける	つける	腌，浸，泡，浸泡	动2
フライ	フライ	油炸食品	名词
ねた	ねた	做寿司用的配料；新闻素材，（犯罪）证据	名词
生～	なまハム	生火腿	名词
考案～	こうあんする	设计，规划	动3
こらす	こらす	绞尽脑汁，凝，集中	动1
従来	じゅうらい	以前，直到现在	名词
アレンジする	アレンジする	改制，整理，排列，准备，安排	动3
たらこ	たらこ	鳕鱼子，咸鳕鱼子	名词
スパゲッティ	スパゲッティ	意大利面条	名词
納豆	なっとう	纳豆	名词
即す	そくす	适应，结合，符合	动1
江戸前	えどまえ	江户式的，江户派，在东京湾钓的鱼	名词
ニュージーランド	ニュージーランド	新西兰	专有词
逆輸入～	ぎゃくゆにゅうする	（出口以后）重又进口，再输入	动3
SUSHI	すし	寿司
創意工夫	そういくふう	煞费苦心，设法搞创新	惯用语
～前	～まえ	～式，～派，～特点
信念	しんねん	信念	名词
貫く	つらぬく	穿过，贯彻	动1
棒球	ピッチャー	投手	名词
最終回	さいしゅうかい	最后一局，最后一次	名词
途中	とちゅう	过程中，中途；途中	名词
すし飯	すしめし	（做寿司用的）甜酸饭	名词
ちらし寿司	ちらしずし	什锦寿司饭，散寿司饭	名词
賃金	ちんぎん	薪水，工资，薪金，报酬	名词
岩	いわ	岩石	名词
毛布	もうふ	毯子，毛毯	名词
現状	げんじょう	状况，现状	名词
楽観的	らっかんてき	乐观的	形容动词
当初	とうしょ	当初	名词
手料理	てりょうり	亲手做的菜	名词
四つ葉	よつば	四瓣儿叶子	名词
クローバー	クローバー	紫苜蓿，三叶草	名词
五つ葉	いつつば	五片叶子	名词
～通す	～とおす	～彻底，～结束，～完
種	たね	种子	名词
鉢	はち	盆，钵	名词
乗客	じょうきゃく	乘客	名词
削除～	さくじょする	删除	动3
語学	ごがく	语言学	名词
過去	かこ	过去	名词
例	れい	例，例子	名词
処分	しょぶん	处分，处理	名词
縛る	しばる	束缚	动1
実情	じっじょう	实情	名词
縮小～	しゅくしょうする	缩小	动3
立場	たちば	立场	名词
いいかげん	いいかげん	马马虎虎．不正经；恰当	形容动词
セキュリティ	セキュリティ	保安．防犯．安全	名词
月餅	げっペい	月饼	名词
鋭い	するどい	尖锐，锋利	形容词
都心	としん	城市中心	名词
カーブ	カーブ	转弯，弯曲，（棒球）曲线球	名词
スポーツクラブ	スポーツクラブ	体育俱乐部	名词
快適	かいてき	舒服，舒适，愉快	形容动词
音声	おんせい	音声．声音	名词
ペン	ペン	笔，钢笔．自来水笔	名词
認識～	にんしきする	认识	动3
前夜	ぜんや	前夜	名词
イベントホール	イベントホール	（集会、活动）大厅，比赛大厅	名词
省～	しょうエネ	节能，节省能源	名词
表彰～	ひょうしょうする	表彰	动3
厨房	ちゅうぼう	厨房	名词
力仕事	ちからしごと	体力活儿	名词
重役	じゅうやく	领导，懂事，监事；重要职位	名词
段取り	だんどり	安排，顺序；打算，计划	名词
だって	だって	因为，可是，但是	接续词
じれったい	じれったい	令人焦急，惹人着急	形容词
鈍い	にぶい	迟钝；暗淡，沉闷	形容词
本部	ほんぶ	总部，本部	名词
島	しま	岛，岛屿	名词
島民	とうみん	岛上居民	名词
法	ほう	法律；方法	名词
平均点	へいきんてん	平均分，平均点	名词
泣き虫	なきむし	爱哭的人	名词
専務	せんむ	专务董事，专职	名词
なぜ	なぜ	为什么，为何，何故	副词
配達	はいたつ	送，投递	名词
光太郎	こうたろう	光太郎	专有词
良一	りょういち	良一	专有词
鈍感	どんかん	感觉迟钝	形容词
めったに	めったに	很少，不常	形容词
～学部	～がくぶ	～系，～学部
ずらりと	ずらりと	一大排，成排地	副词
武田	たけだ	武田	专有词
両替	りょうがえ	兑换，换钱	名词
名簿	めいぼ	名薄，名册，名单	名词
愛し合う	あいしあう	互爱，相互爱慕	动1
互いに	たがいに	交互，交替，相互	副词
明子	あきこ	明子	专有词
デート	デート	异性间的约会；日期，年月日	名词
ずるい	ずるい	狡猾，奸诈	形容词
異常気象	いじょうきしょう	气候异常	名词
豪雨	ごうう	暴雨，大雨	名词
干ばつ	かんばつ	干旱	名词
ハリケーン	ハリケーン	飓风，台风	名词
南極	なんきょく	南极	专有词
島国	しまぐに	岛国	名词
大気	たいき	大气，空气	名词
温室効果～	おんしつこうかガス	温室效应气体	名词
一定	いってい	一定，规定；固定	名词
暖かさ	あたたかさ	温暖程度	名词
及ぼす	およぼす	影响到，波及，达到	动1
二酸化炭素	にさんかたんそ	二氧化碳	名词
発電	はつでん	发电	名词
排出～	はいしゅつする	排放，排出	动3
砂漠	さばく	沙漠	名词
森林破壊	しんりんはかい	森林破坏	名词
吸収～	きゅうしゅうする	吸收	动3
吸収源	きゅうしゅうげん	吸收源	名词
激減～	げきげんする	骤减，剧减	动3
要因	よういん	重要原因，主要原因，主要因素	名词
風力	ふうりょく	风力	名词
植林活動	しょくりんかつどう	植树活动	名词
講じる	こうじる	采取，寻求，谋求；讲说，朗读	动2
ここ	ここ～	～近～，最近～
対策を講じる	たいさくをこうじる	采取对策，寻求对策	惯用语
プログラム	プログラム	程序；项目，计划，节目	名词
扇風機	せんぷうき	风扇，电风扇	名词
神	かみ	神仙，上帝	名词
新聞社	しんぶんしゃ	报社，报馆	名词
社説	しゃせつ	社论	名词
重み	おもみ	分量，重要性，重量	名词
人体	じんたい	人体	名词
着色料	ちゃくしょくりょう	着色剂，染色剂	名词
平凡	へいぼん	平凡，普通，平常	形容动词
確保～	かくほする	确保	动3
省～	しょうエネルギー	节省能源	名词
エアコン	エアコン	空调	名词
悪口	わるくち	坏话	名词
エジソン	エジソン	爱迪生	专有词
支出	ししゅつ	支出	名词
昼寝	ひるね	午休，午睡，午觉	名词
リズム	リズム	节奏，韵律	名词
崩す	くずす	打乱，拆散，搞乱	动1
自給	じきゅう	自给	名词
半減～	はんげんする	减半	动3
スポンサー	スポンサー	资助者，赞助单位；出资做广告者	名词
要求	ようきゅう	要求，请求	名词
漁師	りょうし	渔夫，渔民	名词
望遠鏡	ぼうえんきょう	望远镜	名词
過半数	かはんすう	超过半数，过半	名词
器具	きぐ	器具，用具，器械	名词
体積	たいせき	体积	名词
送料	そうりょう	运费，邮费	名词
湧く	わく	涌现，产生；涌出，冒出	动1
拍手	はくしゅ	鼓掌，拍手	名词
かえって	かえって	反倒，反而	副词
主催～	しゅさいする	主办，举办	动3
盛況	せいきょう	盛况	名词
スーパーマーケット	スーパーマーケット	超市	名词
キャー	キャー	哎呀	感叹词
利益	りえき	利益	名词
随筆	ずいひつ	随笔	名词
～屋	ケーキや	蛋糕店	名词
停める	とめる	停，停泊，停放	动2
凹む	へこむ	凹陷，凹下，陷下；服输	动1
客間	きゃくま	客厅	名词
缶詰	かんづめ	罐头	名词
ママ	ママ	妈妈	名词
ライター	ライター	打火机	名词
国際社会	こくさいしゃかい	国际社会	名词
バンド	バンド	乐队，乐团；腰带，皮带	名词
漫才～	まんざいコンビ	相声搭档	名词
設立～	せつりつする	设立	动3
励まし	はげまし	鼓励，勉励	名词
妥協～	だきょうする	妥协	动3
当人	とうにん	本人，当事人	名词
なす	なす	完成，形成，构成；做，为	动1
勇気	ゆうき	勇气	名词
事態	じたい	事情，事态，情况	名词
通常	つうじょう	一般情况，通常	名词
最悪	さいあく	最坏，最糟，最差	形容动词
想定～	そうていする	想象到，设想，设定，预定，预期	动3
中年	ちゅうねん	中年	名词
スタンド	スタンド	台灯	名词
明かり	あかり	灯，光线	名词
おばけ	おばけ	鬼，妖怪	名词
文学	ぶんがく	文学	名词
ぎっしり	ぎっしり	满满的，紧紧的	形容动词
あらすじ	あらすじ	梗概，概要	名词
史実	しじつ	史实	名词
構成	こうせい	构成，结构	名词
組み合わせ	くみあわせ	配合，搭配，组合	名词
SF小説	エスエフしょうせつ	科幻小说	名词
読者	どくしゃ	读者	名词
設定	せってい	设定	名词
巣	す	巢，巢穴	名词
資金	しきん	资金	名词
許可	きょか	许可，允许	名词
