出会い	であい	相遇	名词
納得	なっとく	接受，理解	名词
上達	じょうたつ	进步，长进	名词
復興	ふっこう	复兴，重建	名词
捕まえる	つかまえる	捉住，逮住；抓住	动2
開花	かいか	开花	名词
もむ	もむ	互相拥挤，乱作一团；推拿；揉搓	动1
気象庁	きしょうちょう	气象局，气象厅	名词
スーパーコンピュータ	スーパーコンピュータ	超级计算机	名词
更新～	こうしんする	更新	动3
万全	ばんぜん	万无一失，万全	名词
体制	たいせい	体制	名词
臨む	のぞむ	面临，面对	动1
式	しき	公式，式，算式	名词
当てはめる	あてはめる	填，应用，适用	动2
導き出す	みちびきだす	导出，引出，推导	动1
寒波	かんぱ	寒流，寒潮	名词
相次ぐ	あいつぐ	接连不断，相继，陆续	动1
果たして	はたして	究竟，到底	副词
無関心	むかんしん	漠不关心	形容动词
宣言	せんげん	宣布，宣言	名词
飛び交う	とびかう	漫天飞舞，飞来飞去	动1
花見	はなみ	赏花，看花	名词
職場	しょくば	工作单位，工作岗位	名词
密着～	みっちゃくする	密切，紧密	动3
塩漬け	しおづけ	腌渍	名词
桜茶	さくらちゃ	樱花茶	名词
あんパン	あんパン	豆沙面包	名词
桜餅	さくらもち	樱花糕，樱花饼	名词
木材	もくざい	木材	名词
木工	もっこう	木工	名词
用材	ようざい	木材，木料	名词
樹皮	じゅひ	树皮	名词
茶筒	ちゃづつ	茶筒，茶桶	名词
工芸品	こうげいひん	工艺品	名词
玉淵潭公園	ぎょくえんたんこうえん	玉渊潭公园	专有词
寄贈～	きぞうする	赠送，增予	动3
ちなみに	ちなみに	补充一句，顺便，附带	接续词
気をもむ	きをもむ	焦躁不安，牵肠挂肚	惯用语
～分	～ぶ	～分，～成
～分咲き	～ぶざき	花开～成
児童	じどう	儿童	名词
IC～	アイシータグ	IC识别卡，条形码，条码签	名词
寒暖	かんだん	冷暖	名词
差	さ	差，差别，差额	名词
日本列島	にほんれっとう	日本列岛	名词
あれこれ	あれこれ	这个那个，种种	名词
整える	ととのえる	完善，完备	动2
出題例	しゅつだいれい	题例，例题	名词
ショップ	ショップ	商店，小卖店	名词
災難	さいなん	灾难	名词
勝負	しょうぶ	胜负	名词
勝敗	しょうはい	胜败	名词
五分五分	ごぶごぶ	五五分，各半	名词
引き分け	ひきわけ	平手，分开，平分	名词
粒あん	つぶあん	红豆馅儿	名词
こしあん	こしあん	红豆沙，豆沙馅儿	名词
滋賀県	しがけん	滋贺县	专有词
霞ヶ浦	かすみがうら	霞浦	专有词
茨城県	いばらきけん	茨城县	专有词
基準木	きじゅんぼく	基准树	名词
開花前線	かいかぜんせん	开花前锋	名词
桜前線北上中	さくらぜんせんほくじょうちゅう	樱花前锋正在北移	惯用语
～分	～ぶん	～份，～分量
校舎	こうしゃ	校舍	名词
来春	らいしゅん	明春，明年春天	名词
ヒット	ヒット	（棒球）安打	名词
原動力	げんどうりょく	原动力	名词
鄧小平	とうしょうへい	邓小平	专有词
こう	こう	红	专有词
プロ	プロ	专业，职业	名词
主席	しゅせき	主席	名词
薄型	うすがた	薄型	名词
機種	きしゅ	机种	名词
海水浴	かいすいよく	海水浴	名词
アルコール	アルコール	酒精，乙醇；酒	名词
中毒	ちゅうどく	中毒	名词
欠点	けってん	缺点，弱点	名词
安定	あんてい	安定，稳定	名词
いや	いや	不；哎呀	感叹词
用	よう	事情	名词
ついで	ついで	顺便，就便	名词
台無し	だいなし	搞砸，弄坏，糟蹋	名词
勇気づける	ゆうきづける	鼓励，打气	动2
第一	～だいいち	～第一，～最重要
かわいがる	かわいがる	喜爱，疼爱	动1
焦がす	こがす	炒煳，烧煳，烤焦	动1
作り直す	つくりなおす	重做	动1
安易	あんい	不经意的，不经心的；容易；安闲	形容动词
築く	きずく	建立；积累	动1
映画祭	えいがさい	电影节	名词
マイク	マイク	麦克风，话筒	名词
タワー	タワー	塔	名词
展望台	てんぼうだい	瞭望台	名词
架け橋	かけはし	桥梁；吊桥，浮桥；梯子	名词
かなう	かなう	能实现，如愿以偿	动1
寝込む	ねこむ	卧床不起；熟睡	动1
元気づける	げんきづける	使振作，鼓劲，打气，使打起精神	动2
活気づける	かっきづける	使充满活力	动2
地元	じもと	当地，本地	名词
活性化	かっせいか	振兴，激活；活性化	名词
委員会	いいんかい	委员会	名词
失敗に終わる	しっぱいにおわる	以失败告终	惯用语
～祭	～さい	～节，～活动
くよくよ	くよくよ	担心，闷闷不乐	副词
お父様	おとうさま	父亲大人	名词
気の毒	きのどく	可怜，悲惨	形容动词
診る	みる	诊断	动2
日比谷公園	ひびやこうえん	日比谷公园	专有词
スポーツウェア	スポーツウェア	运动服	名词
抗生物質	こうせいぶっしつ	抗生素	名词
せき止め	せきどめ	止咳药，止咳剂	名词
かゆい	かゆい	痒	形容词
痛み止め	いたみどめ	止痛药	名词
お気の毒に	おきのどくに	真可怜	惯用语
足を伸ばす	あしをのばす	去，到，前往	惯用语
～共和国	チェコきょうわこく	捷克共和国	专有词
親善大使	しんぜんたいし	友好大使，亲善大使	名词
二足歩行～	にそくほこうロボット	双足行走机器人	名词
ASIMO	アシモ	ASIMO	专有词
晩餐会	ばんさんかい	晚餐	名词
～語	チェコご	捷克语	名词
喝采	かっさい	喝彩	名词
反する	はんする	相反；违反	动3
産業	さんぎょう	产业	名词
制御～	せいぎょする	控制，操纵，驾驭	动3
腕	うで	手臂，胳膊	名词
救助	きゅうじょ	救助	名词
IRS蒼竜	アイアールエスそうりゅう	IRS苍龙	专有词
潜る	もぐる	潜入，钻过，钻入	动1
生存者	せいぞんしゃ	生存者，生还者	名词
蛇	へび	蛇	名词
細長い	ほそながい	细长	形容词
あるいは	あるいは	或者，或	接续词
奴隷	どれい	奴隶	名词
老人	ろうじん	老人	名词
分野	ぶんや	方面，领域	名词
長寿国	ちょうじゅこく	长寿国	名词
話し相手	はなしあいて	说话对象，谈话对象，交谈对象	名词
万一	まんいち	万一	副词
主人	しゅじん	主人	名词
助け	たすけ	帮助	名词
カレル・チャペック	カレル・チャペック	卡雷尔·恰佩克	专有词
菊	きく	菊花	名词
R．U．R．	エル・ウー・エル	R.U.R	专有词
反乱	はんらん	叛乱，反叛	名词
滅ぼす	ほろぼす	毁灭，使灭亡	动1
友	とも	朋友	名词
生みの親	うみのおや	创造者，创始人；亲生父母	名词
～映画祭	カンヌえいがさい	嘎纳电影节	专有词
来場者	らいじょうしゃ	参加者	名词
中退～	ちゅうたいする	中途退学	动3
または	または	或者，或	接续词
もしくは	もしくは	或者	接续词
もしも	もしも	或许，如果，假如	副词
万が一	まんがいち	万一	副词
備える	そなえる	准备，防备	动2
非常食	ひじょうしょく	储备食品，储备粮	名词
倉庫	そうこ	仓库	名词
貯蔵～	ちょぞうする	储藏	动3
得点～	とくてんする	得分	动3
有力	ゆうりょく	有力，有势力	形容动词
候補	こうほ	候选人，候补	名词
落選～	らくせんする	落选	动3
グループホーム	グループホーム	集体康复之家	名词
共同	きょうどう	共同	名词
生かす	いかす	发挥，有效利用	动1
保険証	ほけんしょう	保险证	名词
中旬	ちゅうじゅん	中旬	名词
下旬	げじゅん	下旬	名词
掲示板	けいじばん	布告板，告示牌，告示栏，公告栏	名词
待ち合わせ	まちあわせ	等候，约会，碰头	名词
希薄	きはく	稀薄	形容动词
混乱～	こんらんする	混乱	动3
片づけ	かたづけ	收拾，整理	名词
～証	～しょう	～证
反響	はんきょう	反响，反应；回音	名词
宮保鶏丁	ゴンバオジーディン	宫保鸡丁	名词
無口	むくち	说话少，沉默寡言	形容动词
栄転	えいてん	高升，晋升，荣升	名词
かい	かい	价值，意义	名词
心配をかける	しんぱいをかける	使担心，使挂念	惯用语
その気になる	そのきになる	有那样的想法	惯用语
結婚記念日	けっこんきねんび	结婚纪念日	名词
グルメ	グルメ	美食家	名词
頂戴～	ちょうだいする	领受，收到；吃	动3
配慮～	はいりょする	照顾，关怀，照料	动3
宴会	えんかい	宴会，宴席	名词
中古車	ちゅうこしゃ	二手车，旧车	名词
休業	きゅうぎょう	不营业，歇业，停止营业	名词
着替える	きがえる	换衣服，更衣	动2
犠牲	ぎせい	牺牲（利益）；代价	名词
クリーニング	クリーニング	清洗，干洗	名词
役人	やくにん	官员，公务员	名词
大臣	だいじん	大臣，部长	名词
偉大	いだい	伟大	形容动词
入学試験	にゅうがくしけん	升学考试，入学考试	名词
よかった	よかった	太好了
仕方がない	しかたがない	……得不得了，……得要命
～っぶり	～っぶり	……的样子
着替え	きがえ	更衣，更换的衣服	名词
準備運動	じゅんびうんどう	准备活动	名词
計算機	けいさんき	计算机	名词
支店長	してんちょう	分店经理，分公司经理	名词
真冬	まふゆ	隆冬，深冬	名词
受かる	うかる	考上，考中，及格	动1
ジョーク	ジョーク	玩笑，笑话，诙谐	名词
宇宙食	うちゅうしょく	太空食品	名词
補給	ほきゅう	补给，补充	名词
重力	じゅうりょく	重力	名词
初頭	しょとう	初，最初，初期，开头	名词
チューブ	チューブ	软管，管筒	名词
ペースト	ペースト	糊状食品，糊，膏，酱	名词
地上	ちじょう	地球上，地上，地面上	名词
いつまでも	いつまでも	永远，始终，到什么时候也	副词
望ましい	のぞましい	最好，最理想	形容词
何しろ	なにしろ	因为，由于；无论怎样，总之	副词
宇宙船	うちゅうせん	宇宙飞船	名词
飛び散る	とびちる	四处飞散，洒落，飘洒，飞洒	动1
汁	しる	汤汁，汤，汁；汁液	名词
びっしり	びっしり	密密麻麻地，满满地，空隙	副词
詰まる	つまる	塞满，挤满，堆满；堵塞，不通	动1
精密機器	せいみつきき	精密仪器，精密器械	名词
任務	にんむ	任务	名词
遂行	すいこう	完成，执行，贯彻	名词
乗組員	のりくみいん	宇航员，乘务员，机务员	名词
向井千秋	むかいちあき	向井千秋	专有词
スペースシャトル	スペースシャトル	航天飞机	名词
搭乗～	とうじょうする	搭乘	动3
いなり寿司	いなりずし	油豆腐寿司	名词
たこ焼き	たこやき	烤章鱼球	名词
難題	なんだい	难题	名词
楊利偉	ようりい	杨利伟	专有词
神舟５号	しんしゅうごごう	神舟五号	专有词
とり肉の～炒め	とりにくのカシューナッツいため	宫保鸡丁	名词
豚肉の四川風唐辛子炒め	ぶたにくのシセンふうとうがらしいため	鱼香肉丝	名词
魚香肉絲	ユイシャンロウスー	鱼香肉丝	名词
博する	はくする	博得，获取，获得，得到	动1
何でもない	なんでもない	没什么特别的，算不了什么，不值一提	惯用语
～状	～じょう	～状，～样子，～状态
～初	～はつ	第一次～，初次～，最早～
多額	たがく	大笔，大量，巨额	名词
会長	かいちょう	会长	名词
立候補～	りっこうほする	参加竞选，作候选人	动3
障害	しょうがい	残障，障碍；妨碍	名词
困難	こんなん	困难	形容动词
はかり	はかり	秤，天平；权衡	名词
興奮～	こうふんする	兴奋，激动	动3
暮らし	くらし	生活，度日；家境，家道，生计	名词
平原	へいげん	平原	名词
火加減	ひかげん	火候，火头	名词
調節～	ちょうせつする	调节，调剂，调整	动3
忘年会	ぼうねんかい	忘年会，年末聚会	名词
上陸～	じょうりくする	登陆，登岸	动3
油	あぶら	油	名词
定期券	ていきけん	月票，定期车票，定期门票	名词
～加減	～かげん	～程度；有点～
問題点	もんだいてん	疑点，争论点	名词
追いつく	おいつく	赶上，追上；来得及	动1
大声	おおごえ	大声	名词
機内	きない	机舱内，飞机内	名词
知り合う	しりあう	相识，结识	动1
思春期	ししゅんき	青春期	名词
見捨てる	みすてる	抛弃，离弃	动2
承諾	しょうだく	同意，答应，应允，承诺	名词
タイプ	タイプ	类型，类别	名词
一員	いちいん	一员，一分子	名词
手元	てもと	手边，手头	名词
先立つ	さきだつ	在……之前；率先	动1
綿密	めんみつ	细致，周密，详尽	形容动词
見慣れる	みなれる	看惯，看熟	动2
驚き	おどろき	吃惊，惊讶，震惊	名词
郊外	こうがい	郊外，郊区	名词
利点	りてん	好处，长处，优点	名词
補足	ほそく	补充，补足	名词
開始	かいし	开始	名词
水産	すいさん	水产	名词
共通	きょうつう	共同，共通	名词
両国	りょうこく	两国	名词
相互	そうご	相互	名词
代理人	だいりにん	代理人	名词
コメント	コメント	声明，评语，注释	名词
原作	げんさく	原著，原作	名词
スニーカー	スニーカー	旅游鞋，轻便运动鞋	名词
百薬の長	ひゃくやくのちょう	百药之王	名词
劉	りゅう	刘	专有词
アップする	アップする	提高，增高	动3
日中大学	にっちゅうだいがく	日中大学	专有词
高原	たかはら	高原	专有词
南警察署局	みなみけいさつしょ	南公安局	专有词
警察署	けいさつしょ	公安局	名词
山下	やました	山下	专有词
犯罪	はんざい	犯罪	名词
開幕	かいまく	开幕	名词
前夜祭	ぜんやさい	节日前夜的庆祝活动	名词
レオナルド・ダ・ヴィンチ	レオナルド・ダ・ヴィンチ	列奥纳多·达·芬奇	专有词
当館	とうかん	该馆，本馆，这个馆	名词
館長	かんちょう	馆长	名词
儀式	ぎしき	仪式	名词
道理	どうり	道理，情理	名词
インターホン	インターホン	有线对讲机，内线电话	名词
大げさ	おおげさ	夸大，夸张；小题大做	形容动词
従う	したがう	遵守，遵从，服从；跟随	动1
ある程度	あるていど	某种程度，一定程度	惯用语
阪神・淡路大震災	はんしん・あわじだいしんさい	阪神·淡路大地震	专有词
死者	ししゃ	死者，死人	名词
負傷者	ふしょうしゃ	受伤的人，负伤者	名词
地割れ	じわれ	地裂，地面崩裂	名词
火災	かさい	火灾	名词
～島	スマトラとう	苏门答腊岛	专有词
インドネシア	インドネシア	印度尼西亚	专有词
～洋	インドよう	印度洋	专有词
沿岸	えんがん	沿岸，沿海	名词
押し寄せる	おしよせる	涌过来，蜂拥而至	动2
甚大	じんだい	巨大，甚大，很大，非常大	形容动词
もたらす	もたらす	造成，招致，带来，带去	动1
海底	かいてい	海底	名词
构造	プレート	板块（构造）；板，金属板；感光板，底片	名词
岩盤	がんばん	岩盘	名词
別	べつ	其他，另外	名词
押し合う	おしあう	相互推挤，冲撞	动1
圧力	あつりょく	压力	名词
耐える	たえる	承受，忍受，忍耐	动2
一気に	いっきに	一下子，一口气	副词
ずれる	ずれる	错位，错开，移动；背离，偏离	动2
地層	ちそう	地层	名词
ゆがみ	ゆがみ	扭曲，歪曲，歪斜	名词
国土	こくど	国土	名词
境界	きょうかい	境界，边界，疆界	名词
位置～	いちする	位于，位置	动3
科学技術	かがくぎじゅつ	科学技术，科技	名词
予知	よち	预测，预知，预先知晓	名词
高精度	こうせいど	高精度	名词
～棟	～とう	～栋，～幢
テーマパーク	テーマパーク	主题公园	名词
オープンする	オープンする	开张，开业，开放	动3
悲劇	ひげき	悲剧	名词
打ち合う	うちあう	对打，互打	动1
順序	じゅんじょ	顺序	名词
下車～	げしゃする	下车	动3
卒業論文	そつぎょうろんぶん	毕业论文	名词
言い合う	いいあう	互相说；各执一司；争论	动1
穴	あな	空，眼；洞穴；漏洞，缺点	名词
煮込む	にこむ	炖，煮，熬	动1
重ねる	かさねる	反复，多次；摞，叠放	动2
反抗～	はんこうする	反抗	动3
あくまで	あくまで	到底，毕竟，终归	副词
代理	だいり	代理	名词
西	にし	西面，西，西方	名词
落第	らくだい	留级，落选，落第	名词
順序よく	じゅんじょよく	秩序井然，井井有条	惯用语
急落	きゅうらく	暴跌，快速下跌，快速降落	名词
遅れ	おくれ	迟缓，延迟，迟到	名词
団結～	だんけつする	团结	动3
攻める	せめる	进攻，攻击	动2
姿勢	しせい	态度，姿态；姿势	名词
克服～	こくふくする	克服	动3
国産	こくさん	国产	名词
限度	げんど	限度，界限，范围	名词
手がかかる	てがかかる	麻烦，费事	惯用语
金本	かなもと	金本	专有词
新設～	しんせつする	新成立，新设，新设置，新开设	动3
海外事業部	かいがいじぎょうぶ	海外事业部	名词
慰める	なぐさめる	安慰，宽慰；慰问，慰劳	动2
おまえ	おまえ	你	代词
頑固	がんこ	犟，固执，顽固；顽症	形容动词
発つ	たつ	出发，动身；离开	形容词
度胸	どきょう	胆量，胆子	名词
気が変わる	きがかわる	改变主意，改变想法	惯用语
強情	ごうじょう	犟，固执，顽固，倔强	名词
第一印象	だいいちいんしょう	第一印象	名词
狂う	くるう	打乱；发疯，疯狂；失常	动1
知り合い	しりあい	认识的人，朋友；结识	名词
陶器	とうき	陶瓷器，陶器	名词
拭く	ふく	擦，抹，拭，擦拭	动1
定規	じょうぎ	尺子，规尺；尺度	名词
ファスナー	ファスナー	拉链，拉锁	名词
才能	さいのう	才能，才干，才华	名词
平等	びょうどう	平等，同等	名词
抽選	ちゅうせん	抽签，抓阄	名词
開会	かいかい	开幕，开会	名词
物語	ものがたり	故事，传说	名词
モーター	モーター	发动机，引擎	名词
組み立てる	くみたてる	组装，安装，装配	动2
汚れ	よごれ	污渍，污垢，肮脏之处	名词
酢	す	醋	名词
おおざっぱ	おおざっぱ	粗枝大叶，粗心大意，草率；大概，概略	形容动词
真相	しんそう	真相，实情	名词
宿	やど	旅馆，旅店	名词
真っ暗	まっくら	漆黑，黑暗；暗淡	形容动词
四捨五入	ししゃごにゅう	四舍五入	名词
食う	くう	吃；咬，叮；吃饭；侵占	动1
昇進	しょうしん	晋级，升级，高升	名词
思い切る	おもいきる	决心，决意，下狠心	动1
締める	しめる	系，束，系紧；结算	动2
支配～	しはいする	统治，指使，支配；控制	动3
保証～	ほしょうする	保证，担保，打保票	动3
掃除機	そうじき	吸尘器，除尘器	名词
吸い取る	すいとる	摄取，吸收；吮吸	动1
キャッチフレーズ	キャッチフレーズ	广告词，宣传口号	名词
ずうずうしい	ずうずうしい	厚脸皮，无耻，厚颜无耻	形容词
そそっかしい	そそっかしい	粗心大意，马大哈，马虎	形容词
世間	せけん	社会，世上，世人，人世	名词
クモ	クモ	蜘蛛	名词
糸	いと	丝，丝线，线	名词
芥川龍之介	あくたがわりゅうのすけ	芥川龙之介	专有词
蜘蛛の糸	くものいと	《蜘蛛丝》	专有词
罪人	ざいにん	罪人，罪犯，犯人	名词
カンダタ	カンダタ	犍陀多	专有词
はるか	はるか	遥远，久远	形容动词
極楽	ごくらく	极乐世界，天堂	名词
欲	よく	贪欲，欲望，贪心	名词
再び	ふたたび	再次，再	副词
象徴	しょうちょう	象征	名词
支える	ささえる	撑起，支撑；支持	动2
コガネグモ	コガネグモ	黄金蜘蛛	名词
束ねる	たばねる	扎，束，捆；整顿	动2
ロープ	ロープ	绳子，绳索，缆绳	名词
直径	ちょっけい	直径	名词
輪	わ	环，圆圈	名词
ハンモック	ハンモック	吊床	名词
つり下げる	つりさげる	挂，吊，悬挂	动2
自ら	みずから	亲自；自己	副词
ぶらんこ	ぶらんこ	秋千	名词
揺らす	ゆらす	摇晃，晃动	动1
ナイロン	ナイロン	尼龙，锦纶	名词
伸縮	しんしゅく	伸缩	名词
性質	せいしつ	品质，性质	名词
試み	こころみ	尝试，试验	名词
皆無	かいむ	全无，毫无，完全没有	名词
難しさ	むずかしさ	困难，难度	名词
肉食	にくしょく	肉食；吃肉，食肉	名词
えさ	えさ	饵料，饵食；诱饵	名词
縄張り	なわばり	领地，地盘，势力范围	名词
共食い	ともぐい	自相残杀，同类相残，互相残食	名词
構造	こうぞう	构造，结构	名词
分解～	ぶんかいする	分解；拆分，分析	动3
繊維	せんい	纤维	名词
欲を出す	よくをだす	露出贪欲	惯用语
手に入れる	てにいれる	获得，拿到	惯用语
～mm	～ミリ	～毫米
欲張り	よくばり	贪得无厌，贪心，贪欲，贪念	名词
公衆	こうしゅう	公众，公共，大家，普通人	名词
面前	めんぜん	面前，眼前	名词
老後	ろうご	老后，晚年	名词
熱っぽい	ねつっぽい	发烧；热情	形容词
だるい	だるい	乏力；倦懒	形容词
体温	たいおん	体温	名词
交代～	こうたいする	换，更换，更替，换班，轮换	动3
研究会	けんきゅうかい	研讨会，研究会	名词
有人宇宙飛行	ゆうじんうちゅうひこう	载人宇宙飞行	名词
恐れ	おそれ	恐惧，害怕	名词
伝染～	でんせんする	传染	动3
～用紙	コピーようし	复印纸	名词
欲が深い	よくがふかい	欲壑难填，贪欲很重	惯用语
進んで	すすんで	主动地，积极地，自愿地	惯用语
日数	にっすう	天数	名词
現地	げんち	现场；当地	名词
リーダー	リーダー	领导人，指挥者，指导者	名词
SC商事	エスシーしょうじ	SC商业公司	专有词
フリーター	フリーター	自由职业者，无固定工作的人	名词
納品～	のうひんする	交货，缴纳物品	动3
後半	こうはん	后半，后半部分	名词
運動能力	うんどうのうりょく	运动能力，体能	名词
体力	たいりょく	体力	名词
ノーマイカーデー	ノーマイカーデー	无车日	名词
台数	だいすう	台数	名词
そわそわ	そわそわ	慌张，心神不定，坐立不安	副词
告白～	こくはくする	坦白，自白，告白	动3
文句	もんく	意见，异议，牢骚；词句，话语	名词
退社～	たいしゃする	下班；辞职，退职	动3
落ち着く	おちつく	稳定，沉着，安定	动1
励ます	はげます	鼓劲，鼓励，激励	动1
お疲れ様です	おつかれさまです	您辛苦了	惯用语
祝日	しゅくじつ	节日，假日	名词
録音～	ろくおんする	录音	动3
英文	えいぶん	英文，英语	名词
揺れ	ゆれ	晃动，摇晃，震动	名词
お姉ちゃん	おねえちゃん	姐姐	名词
停電～	ていでんする	停电	动3
嫌う	きらう	讨厌，厌烦	动1
美容師	びようし	美容师	名词
半人前	はんにんまえ	半个人，半吊子，半份儿	名词
ごめんなさい	ごめんなさい	不好意思	惯用语
ご苦労様です	ごくろうさまです	你辛苦了，给你添麻烦了	惯用语
しょうがない	しょうがない	不得了，无法，无奈，无可奈何	惯用语
夏物	なつもの	夏服，夏季用品	名词
人事異動	じんじいどう	人事变动，人员调动	名词
気がかり	きがかり	担心，惦念，挂念	形容动词
否決～	ひけつする	否决	动3
プライド	プライド	自尊心，自豪感	名词
傷つく	きずつく	受伤，负伤；受损，受创	动1
トキ	トキ	朱鹮	名词
絶滅	ぜつめつ	灭绝，绝灭	名词
危機	きき	危机	名词
直面～	ちょくめんする	直面，面临，面对	动3
朝鮮半島	ちょうせんはんとう	朝鲜半岛	专有词
東～	ひがしアジア	东亚	专有词
一帯	いったい	地带，一带	名词
分布～	ぶんぷする	分布	动3
乱獲	らんかく	滥捕，乱捕	名词
悪化	あっか	恶化	名词
絶滅危惧種	ぜつめつきぐしゅ	濒危物种，濒临灭绝物种	名词
野生	やせい	野生	名词
生息～	せいそくする	栖息，生息	动3
陝西省	せんせいしょう	陕西省	专有词
西安	せいあん	西安	专有词
洋県	ようけん	洋县	专有词
生息地	せいそくち	栖息地	名词
一時期	いちじき	一度，一段时期	名词
営巣地	えいそうち	筑巢地，筑巢区域，营巢区域	名词
監視	かんし	观察，监视	名词
保護	ほご	保护	名词
取り組む	とりくむ	致力于，埋头于	动1
陝西～救護飼養～	せんせいトキきゅうごしようセンター	陕西朱鹮救护饲养中心	专有词
かたわら	かたわら	一面，一边；旁边	名词
飼育～	しいくする	饲养	动3
啓発	けいはつ	启发，启示	名词
こうした	こうした	这样的，如此的	连接词
支援	しえん	援助，支援	名词
中国～保護支援基金	ちゅうごくトキほごしえんききん	中国朱鹮救护援助基金	专有词
募る	つのる	募集，征募，招募	动1
中国～保護観察団	ちゅうごくトキほごかんさつだん	中国朱鹮救护考察团	专有词
派遣～	はけんする	派遣	动3
観察	かんさつ	观察	名词
深める	ふかめる	加深，深化	动2
時点	じてん	时候，时间	名词
佐渡島	さどがしま	佐渡岛	专有词
佐渡～保護～	さどトキほごセンター	佐渡朱鹮保护中心	专有词
試みる	こころみる	尝试，试验	动2
懸命	けんめい	拼命，竭尽全力	名词
救い	すくい	援助，救援，搭救；挽救	名词
差し伸べる	さしのべる	伸出	动2
江沢民	こうたくみん	江泽民	专有词
際する	さいする	正值，正当	动3
贈呈	ぞうてい	赠送	名词
雄	おす	雄，雄性	名词
友友	ヨウヨウ	友友	专有词
雌	めす	雌，雌性	名词
洋洋	ヤンヤン	洋洋	专有词
～のみ	～のみ	只～，仅～
翌～	よく～	次～，翌～，第二～
断水	だんすい	断水，停水	名词
明け方	あけがた	黎明，拂晓	名词
仕方	しかた	做法，方法，办法	名词
衝突	しょうとつ	撞上，冲突，矛盾	名词
感染～	かんせんする	感染，染上	动3
休校措置	きゅうこうそち	停课措施	名词
山本	やまもと	山本	专有词
コーチ	コーチ	教练，技术指导	名词
審判	しんぱん	裁判（员）；审判，判决	名词
被災地	ひさいち	灾区，受灾区	名词
銀	ぎん	银；银钱；银色	名词
アンテナ	アンテナ	天线	名词
書面	しょめん	书面；书信，信件	名词
本～	ほん～	本～，这～
国境	こっきょう	国境，边境	名词
付近	ふきん	附近	名词
開館～	かいかんする	开馆	动3
三浦	みうら	三浦	专有词
米田	よねだ	米田	专有词
歴史小説	れきししょうせつ	历史小说	名词
中島	なかじま	中岛	专有词
議員	ぎいん	议员	名词
平和活動	へいわかつどう	和平运动	名词
閉鎖～	へいさする	关闭，封闭	动3
愛顧	あいこ	光顾，眷顾，惠顾	名词
社員割引制度	しゃいんわりびきせいど	内部员工折扣制度	名词
割引	わりびき	打折，折扣，减价	名词
郵政公社	ゆうせいこうしゃ	国营邮政公司	专有词
建造物	けんぞうぶつ	建筑物	名词
立ち退き	たちのき	搬迁，搬走；离开，撤退	名词
～可	～か	可～，可以～
～運動	～うんどう	～活动，～运动